tls_private_key.rsa: Refreshing state... [id=9a0574a4964771f5c1b717d81a451ce11fea4161]
local_file.tf_key: Refreshing state... [id=23f377ae61638bc3ce923be954b1155a91d570a9]
module.s3.aws_iam_instance_profile.ec2_instance_profile: Refreshing state... [id=dev_ec2_instance_profile]
aws_key_pair.tf_key_pair: Refreshing state... [id=sudarshan-tf-key-pair.pem]
module.vpc.aws_vpc.ProjectVPC: Refreshing state... [id=vpc-0efa109d7e090a9a6]
module.s3.aws_s3_bucket.S3_app_bucket: Refreshing state... [id=day30-sudarshan-terraform]
module.vpc.aws_internet_gateway.Project_igw: Refreshing state... [id=igw-094f6b00e9cee21a4]
module.vpc.aws_subnet.Project_public_subnet: Refreshing state... [id=subnet-0b8f5a65493a4fb60]
module.vpc.aws_security_group.ec2_sg_ssh: Refreshing state... [id=sg-08b35375554f6807c]
module.vpc.aws_route_table.Project_public_rt: Refreshing state... [id=rtb-06a6ab28b09701235]
module.ec2.aws_instance.webserver: Refreshing state... [id=i-0640c0f42b7dac97b]
module.vpc.aws_route_table_association.Project_public_rt_assoc: Refreshing state... [id=rtbassoc-019e3c621d19eb741]
module.s3.aws_s3_bucket_policy.s3_policy: Refreshing state... [id=day30-sudarshan-terraform]

Terraform used the selected providers to generate the following execution plan. Resource actions are indicated with the following symbols:
-/+ destroy and then create replacement

Terraform will perform the following actions:

  # module.ec2.aws_instance.webserver is tainted, so must be replaced
-/+ resource "aws_instance" "webserver" {
      ~ arn                                  = "arn:aws:ec2:us-west-2:339713134976:instance/i-0640c0f42b7dac97b" -> (known after apply)
module.ec2.aws_instance.webserver (remote-exec): 0% [4 Packages store 0 B] [6 Translatio
module.ec2.aws_instance.webserver (remote-exec): 0% [4 Packages store 0 B] [6 Translatio
module.ec2.aws_instance.webserver (remote-exec): 72% [4 Packages store 0 B] [6 Translati
module.ec2.aws_instance.webserver (remote-exec): Get:7 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 Components [3871 kB]
module.ec2.aws_instance.webserver (remote-exec): 74% [4 Packages store 0 B] [7 Component
module.ec2.aws_instance.webserver (remote-exec): Get:8 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble/universe amd64 c-n-f Metadata [301 kB]
module.ec2.aws_instance.webserver (remote-exec): 83% [4 Packages store 0 B] [8 Commands-
module.ec2.aws_instance.webserver (remote-exec): 84% [4 Packages store 0 B] [Waiting for
module.ec2.aws_instance.webserver (remote-exec): Get:9 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [269 kB]
module.ec2.aws_instance.webserver (remote-exec): 84% [4 Packages store 0 B] [9 Packages
module.ec2.aws_instance.webserver (remote-exec): 85% [4 Packages store 0 B] [Waiting for
module.ec2.aws_instance.webserver (remote-exec): Get:10 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble/multiverse Translation-en [118 kB]
module.ec2.aws_instance.webserver (remote-exec): 85% [4 Packages store 0 B] [10 Translat
module.ec2.aws_instance.webserver (remote-exec): 85% [4 Packages store 0 B] [Waiting for
module.ec2.aws_instance.webserver (remote-exec): Get:11 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble/multiverse amd64 Components [35.0 kB]
module.ec2.aws_instance.webserver (remote-exec): Get:12 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble/multiverse amd64 c-n-f Metadata [8328 B]
module.ec2.aws_instance.webserver (remote-exec): Get:13 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [409 kB]
module.ec2.aws_instance.webserver (remote-exec): 85% [4 Packages store 0 B] [13 Packages
module.ec2.aws_instance.webserver (remote-exec): Get:14 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/main Translation-en [105 kB]
module.ec2.aws_instance.webserver (remote-exec): 87% [4 Packages store 0 B] [14 Translat
module.ec2.aws_instance.webserver (remote-exec): Get:15 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 c-n-f Metadata [7220 B]
module.ec2.aws_instance.webserver (remote-exec): Get:16 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [337 kB]
module.ec2.aws_instance.webserver (remote-exec): 87% [4 Packages store 0 B] [16 Packages
module.ec2.aws_instance.webserver (remote-exec): 88% [4 Packages store 0 B] [Waiting for
module.ec2.aws_instance.webserver (remote-exec): Get:17 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/universe Translation-en [142 kB]
module.ec2.aws_instance.webserver (remote-exec): 88% [4 Packages store 0 B] [17 Translat
module.ec2.aws_instance.webserver (remote-exec): Get:18 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [45.0 kB]
module.ec2.aws_instance.webserver (remote-exec): 88% [4 Packages store 0 B] [18 Componen
module.ec2.aws_instance.webserver (remote-exec): Get:19 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/universe amd64 c-n-f Metadata [13.6 kB]
module.ec2.aws_instance.webserver (remote-exec): Get:20 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [280 kB]
module.ec2.aws_instance.webserver (remote-exec): 88% [4 Packages store 0 B] [20 Packages
module.ec2.aws_instance.webserver (remote-exec): 89% [4 Packages store 0 B] [Waiting for
module.ec2.aws_instance.webserver (remote-exec): Get:21 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/restricted Translation-en [54.8 kB]
module.ec2.aws_instance.webserver (remote-exec): Get:22 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [14.1 kB]
module.ec2.aws_instance.webserver (remote-exec): Get:23 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/multiverse Translation-en [3608 B]
module.ec2.aws_instance.webserver (remote-exec): 89% [4 Packages store 0 B] [23 Translat
module.ec2.aws_instance.webserver (remote-exec): Get:24 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [212 B]
module.ec2.aws_instance.webserver (remote-exec): Get:25 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 c-n-f Metadata [532 B]
module.ec2.aws_instance.webserver (remote-exec): Get:26 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [208 B]
module.ec2.aws_instance.webserver (remote-exec): Get:27 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-backports/main amd64 c-n-f Metadata [112 B]
module.ec2.aws_instance.webserver (remote-exec): Get:28 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [10.3 kB]
module.ec2.aws_instance.webserver (remote-exec): Get:29 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-backports/universe Translation-en [10.5 kB]
module.ec2.aws_instance.webserver (remote-exec): 89% [4 Packages store 0 B] [Waiting for
module.ec2.aws_instance.webserver (remote-exec): Get:30 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [17.6 kB]
module.ec2.aws_instance.webserver (remote-exec): Get:31 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-backports/universe amd64 c-n-f Metadata [1016 B]
module.ec2.aws_instance.webserver (remote-exec): Get:32 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [216 B]
module.ec2.aws_instance.webserver (remote-exec): 89% [4 Packages store 0 B] [Waiting for
module.ec2.aws_instance.webserver (remote-exec): Get:33 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 c-n-f Metadata [116 B]
module.ec2.aws_instance.webserver (remote-exec): Get:34 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [212 B]
module.ec2.aws_instance.webserver (remote-exec): 89% [4 Packages store 0 B] [Waiting for
module.ec2.aws_instance.webserver (remote-exec): Get:35 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 c-n-f Metadata [116 B]
module.ec2.aws_instance.webserver (remote-exec): 89% [4 Packages store 0 B] [Waiting for
module.ec2.aws_instance.webserver (remote-exec): Get:36 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [323 kB]
module.ec2.aws_instance.webserver (remote-exec): 89% [4 Packages store 0 B] [36 Packages
module.ec2.aws_instance.webserver (remote-exec): 90% [4 Packages store 0 B]
module.ec2.aws_instance.webserver (remote-exec): Get:37 http://security.ubuntu.com/ubuntu noble-security/main Translation-en [73.1 kB]
module.ec2.aws_instance.webserver (remote-exec): 90% [4 Packages store 0 B] [37 Translat
module.ec2.aws_instance.webserver (remote-exec): 90% [4 Packages store 0 B]
module.ec2.aws_instance.webserver (remote-exec): Get:38 http://security.ubuntu.com/ubuntu noble-security/main amd64 c-n-f Metadata [4220 B]
module.ec2.aws_instance.webserver (remote-exec): 90% [4 Packages store 0 B] [38 Commands
module.ec2.aws_instance.webserver (remote-exec): Get:39 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [252 kB]
module.ec2.aws_instance.webserver (remote-exec): 90% [4 Packages store 0 B] [39 Packages
module.ec2.aws_instance.webserver (remote-exec): Get:40 http://security.ubuntu.com/ubuntu noble-security/universe Translation-en [109 kB]
module.ec2.aws_instance.webserver (remote-exec): 91% [4 Packages store 0 B] [40 Translat
module.ec2.aws_instance.webserver (remote-exec): Get:41 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Components [8632 B]
module.ec2.aws_instance.webserver (remote-exec): 91% [4 Packages store 0 B] [41 Componen
module.ec2.aws_instance.webserver (remote-exec): Get:42 http://security.ubuntu.com/ubuntu noble-security/universe amd64 c-n-f Metadata [9756 B]
module.ec2.aws_instance.webserver (remote-exec): 91% [4 Packages store 0 B] [42 Commands
module.ec2.aws_instance.webserver (remote-exec): Get:43 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [280 kB]
module.ec2.aws_instance.webserver (remote-exec): 91% [4 Packages store 0 B] [43 Packages
module.ec2.aws_instance.webserver (remote-exec): Get:44 http://security.ubuntu.com/ubuntu noble-security/restricted Translation-en [54.8 kB]
module.ec2.aws_instance.webserver (remote-exec): 92% [4 Packages store 0 B] [44 Translat
module.ec2.aws_instance.webserver (remote-exec): Get:45 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [10.6 kB]
module.ec2.aws_instance.webserver (remote-exec): 92% [4 Packages store 0 B] [45 Packages
module.ec2.aws_instance.webserver (remote-exec): Get:46 http://security.ubuntu.com/ubuntu noble-security/multiverse Translation-en [2808 B]
module.ec2.aws_instance.webserver (remote-exec): 92% [4 Packages store 0 B] [46 Translat
module.ec2.aws_instance.webserver (remote-exec): Get:47 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [208 B]
module.ec2.aws_instance.webserver (remote-exec): 92% [4 Packages store 0 B] [Waiting for
module.ec2.aws_instance.webserver (remote-exec): Get:48 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 c-n-f Metadata [344 B]
module.ec2.aws_instance.webserver (remote-exec): 92% [4 Packages store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 92% [4 Packages store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 92% [4 Packages store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 93% [Working]
module.ec2.aws_instance.webserver (remote-exec): 93% [6 Translation-en store 0 B]
module.ec2.aws_instance.webserver: Still creating... [1m0s elapsed]
module.ec2.aws_instance.webserver (remote-exec): 93% [6 Translation-en store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 93% [Working]
module.ec2.aws_instance.webserver (remote-exec): 93% [7 Components-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 93% [7 Components-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 93% [7 Components-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 93% [Working]
module.ec2.aws_instance.webserver (remote-exec): 93% [8 Commands-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 93% [Working]
module.ec2.aws_instance.webserver (remote-exec): 93% [9 Packages store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 93% [Working]
module.ec2.aws_instance.webserver (remote-exec): 93% [10 Translation-en store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 93% [Working]
module.ec2.aws_instance.webserver (remote-exec): 93% [11 Components-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 94% [Working]
module.ec2.aws_instance.webserver (remote-exec): 94% [12 Commands-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 94% [Working]
module.ec2.aws_instance.webserver (remote-exec): 94% [13 Packages store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 94% [Working]
module.ec2.aws_instance.webserver (remote-exec): 94% [14 Translation-en store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 94% [Working]
module.ec2.aws_instance.webserver (remote-exec): 94% [15 Commands-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 94% [Working]
module.ec2.aws_instance.webserver (remote-exec): 94% [16 Packages store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 94% [Working]
module.ec2.aws_instance.webserver (remote-exec): 94% [17 Translation-en store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 95% [Working]
module.ec2.aws_instance.webserver (remote-exec): 95% [18 Components-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 95% [Working]
module.ec2.aws_instance.webserver (remote-exec): 95% [19 Commands-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 95% [Working]
module.ec2.aws_instance.webserver (remote-exec): 95% [20 Packages store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 95% [Working]
module.ec2.aws_instance.webserver (remote-exec): 95% [21 Translation-en store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 95% [Working]
module.ec2.aws_instance.webserver (remote-exec): 95% [22 Packages store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 96% [Working]
module.ec2.aws_instance.webserver (remote-exec): 96% [23 Translation-en store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 96% [Working]
module.ec2.aws_instance.webserver (remote-exec): 96% [Working]
module.ec2.aws_instance.webserver (remote-exec): 96% [25 Commands-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 96% [Working]
module.ec2.aws_instance.webserver (remote-exec): 96% [Working]
module.ec2.aws_instance.webserver (remote-exec): 96% [27 Commands-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 96% [Working]
module.ec2.aws_instance.webserver (remote-exec): 96% [28 Packages store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 97% [Working]
module.ec2.aws_instance.webserver (remote-exec): 97% [29 Translation-en store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 97% [Working]
module.ec2.aws_instance.webserver (remote-exec): 97% [30 Components-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 97% [Working]
module.ec2.aws_instance.webserver (remote-exec): 97% [31 Commands-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 97% [Working]
module.ec2.aws_instance.webserver (remote-exec): 97% [32 Components-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 97% [Working]
module.ec2.aws_instance.webserver (remote-exec): 97% [33 Commands-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 97% [Working]
module.ec2.aws_instance.webserver (remote-exec): 97% [34 Components-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 98% [Working]
module.ec2.aws_instance.webserver (remote-exec): 98% [35 Commands-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 98% [Working]
module.ec2.aws_instance.webserver (remote-exec): 98% [36 Packages store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 98% [Working]
module.ec2.aws_instance.webserver (remote-exec): 98% [37 Translation-en store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 98% [Working]
module.ec2.aws_instance.webserver (remote-exec): 98% [38 Commands-amd64 store 14.4 kB]
module.ec2.aws_instance.webserver (remote-exec): 98% [Working]
module.ec2.aws_instance.webserver (remote-exec): 98% [39 Packages store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 98% [Working]
module.ec2.aws_instance.webserver (remote-exec): 98% [40 Translation-en store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 99% [Working]
module.ec2.aws_instance.webserver (remote-exec): 99% [41 Components-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 99% [Working]
module.ec2.aws_instance.webserver (remote-exec): 99% [42 Commands-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 99% [Working]
module.ec2.aws_instance.webserver (remote-exec): 99% [43 Packages store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 99% [Working]
module.ec2.aws_instance.webserver (remote-exec): 99% [44 Translation-en store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 99% [Working]
module.ec2.aws_instance.webserver (remote-exec): 99% [45 Packages store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 99% [Working]
module.ec2.aws_instance.webserver (remote-exec): 99% [46 Translation-en store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 100% [Working]
module.ec2.aws_instance.webserver (remote-exec): 100% [47 Components-amd64 store 0 B]
module.ec2.aws_instance.webserver (remote-exec): 100% [Working]
module.ec2.aws_instance.webserver (remote-exec): 100% [Working]
module.ec2.aws_instance.webserver (remote-exec): Fetched 28.6 MB in 6s (5117 kB/s)
module.ec2.aws_instance.webserver: Still creating... [1m10s elapsed]
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 0%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 0%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 0%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 5%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 5%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 7%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 7%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 61%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 61%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 78%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 85%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 85%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 86%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 86%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 86%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 86%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 87%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 87%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 87%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 87%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 89%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 89%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 90%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 90%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 91%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 91%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 91%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 91%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 93%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 93%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 93%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 93%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 93%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 93%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 94%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 94%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 94%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 94%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 94%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 94%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 95%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 95%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 96%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 96%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 97%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 97%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 97%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 97%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 98%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 98%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 99%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 99%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 99%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 99%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 99%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 99%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... Done
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 0%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... 100%
module.ec2.aws_instance.webserver (remote-exec): Reading package lists... Done
module.ec2.aws_instance.webserver (remote-exec): Building dependency tree... 0%
module.ec2.aws_instance.webserver (remote-exec): Building dependency tree... 0%
module.ec2.aws_instance.webserver (remote-exec): Building dependency tree... 50%
module.ec2.aws_instance.webserver (remote-exec): Building dependency tree... 50%
module.ec2.aws_instance.webserver (remote-exec): Building dependency tree... Done
module.ec2.aws_instance.webserver (remote-exec): Reading state information... 0%
module.ec2.aws_instance.webserver (remote-exec): Reading state information... 0%
module.ec2.aws_instance.webserver (remote-exec): Reading state information... Done
module.ec2.aws_instance.webserver (remote-exec): The following additional packages will be installed:
module.ec2.aws_instance.webserver (remote-exec):   apache2-bin apache2-data
module.ec2.aws_instance.webserver (remote-exec):   apache2-utils libapr1t64
module.ec2.aws_instance.webserver (remote-exec):   libaprutil1-dbd-sqlite3
module.ec2.aws_instance.webserver (remote-exec):   libaprutil1-ldap libaprutil1t64
module.ec2.aws_instance.webserver (remote-exec):   liblua5.4-0 ssl-cert
module.ec2.aws_instance.webserver (remote-exec): Suggested packages:
module.ec2.aws_instance.webserver (remote-exec):   apache2-doc apache2-suexec-pristine
module.ec2.aws_instance.webserver (remote-exec):   | apache2-suexec-custom www-browser
module.ec2.aws_instance.webserver (remote-exec): The following NEW packages will be installed:
module.ec2.aws_instance.webserver (remote-exec):   apache2 apache2-bin apache2-data
module.ec2.aws_instance.webserver (remote-exec):   apache2-utils libapr1t64
module.ec2.aws_instance.webserver (remote-exec):   libaprutil1-dbd-sqlite3
module.ec2.aws_instance.webserver (remote-exec):   libaprutil1-ldap libaprutil1t64
module.ec2.aws_instance.webserver (remote-exec):   liblua5.4-0 ssl-cert
module.ec2.aws_instance.webserver (remote-exec): 0 upgraded, 10 newly installed, 0 to remove and 86 not upgraded.
module.ec2.aws_instance.webserver (remote-exec): Need to get 2083 kB of archives.
module.ec2.aws_instance.webserver (remote-exec): After this operation, 8094 kB of additional disk space will be used.
module.ec2.aws_instance.webserver (remote-exec): 0% [Working]
module.ec2.aws_instance.webserver (remote-exec): Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libapr1t64 amd64 1.7.2-3.1build2 [107 kB]
module.ec2.aws_instance.webserver (remote-exec): 0% [1 libapr1t64 0 B/107 kB 0%]
module.ec2.aws_instance.webserver (remote-exec): 6% [Working]
module.ec2.aws_instance.webserver (remote-exec): Get:2 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libaprutil1t64 amd64 1.6.3-1.1ubuntu7 [91.9 kB]
module.ec2.aws_instance.webserver (remote-exec): 7% [2 libaprutil1t64 20.5 kB/91.9 kB 22
module.ec2.aws_instance.webserver (remote-exec): 12% [Waiting for headers]
module.ec2.aws_instance.webserver (remote-exec): Get:3 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libaprutil1-dbd-sqlite3 amd64 1.6.3-1.1ubuntu7 [11.2 kB]
module.ec2.aws_instance.webserver (remote-exec): 14% [Waiting for headers]
module.ec2.aws_instance.webserver (remote-exec): Get:4 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble/main amd64 libaprutil1-ldap amd64 1.6.3-1.1ubuntu7 [9116 B]
module.ec2.aws_instance.webserver (remote-exec): 16% [Waiting for headers]
module.ec2.aws_instance.webserver (remote-exec): Get:5 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble/main amd64 liblua5.4-0 amd64 5.4.6-3build2 [166 kB]
module.ec2.aws_instance.webserver (remote-exec): 18% [5 liblua5.4-0 45.3 kB/166 kB 27%]
module.ec2.aws_instance.webserver (remote-exec): 25% [Working]
module.ec2.aws_instance.webserver (remote-exec): Get:6 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 apache2-bin amd64 2.4.58-1ubuntu8.4 [1329 kB]
module.ec2.aws_instance.webserver (remote-exec): 26% [6 apache2-bin 24.6 kB/1329 kB 2%]
module.ec2.aws_instance.webserver (remote-exec): 78% [Working]
module.ec2.aws_instance.webserver (remote-exec): Get:7 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 apache2-data all 2.4.58-1ubuntu8.4 [163 kB]
module.ec2.aws_instance.webserver (remote-exec): 79% [7 apache2-data 19.5 kB/163 kB 12%]
module.ec2.aws_instance.webserver (remote-exec): Get:8 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 apache2-utils amd64 2.4.58-1ubuntu8.4 [97.1 kB]
module.ec2.aws_instance.webserver (remote-exec): 87% [8 apache2-utils 16.7 kB/97.1 kB 17
module.ec2.aws_instance.webserver (remote-exec): 92% [Working]
module.ec2.aws_instance.webserver (remote-exec): Get:9 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble-updates/main amd64 apache2 amd64 2.4.58-1ubuntu8.4 [90.2 kB]
module.ec2.aws_instance.webserver (remote-exec): 93% [9 apache2 19.5 kB/90.2 kB 22%]
module.ec2.aws_instance.webserver (remote-exec): 97% [Working]
module.ec2.aws_instance.webserver (remote-exec): Get:10 http://us-west-2.ec2.archive.ubuntu.com/ubuntu noble/main amd64 ssl-cert all 1.1.2ubuntu1 [17.8 kB]
module.ec2.aws_instance.webserver (remote-exec): 100% [Working]
module.ec2.aws_instance.webserver (remote-exec): Fetched 2083 kB in 1s (2854 kB/s)
module.ec2.aws_instance.webserver (remote-exec): Preconfiguring packages ...
module.ec2.aws_instance.webserver (remote-exec): Selecting previously unselected package libapr1t64:amd64.
module.ec2.aws_instance.webserver (remote-exec): (Reading database ...
module.ec2.aws_instance.webserver (remote-exec): (Reading database ... 5%
module.ec2.aws_instance.webserver (remote-exec): (Reading database ... 10%
module.ec2.aws_instance.webserver (remote-exec): (Reading database ... 15%
module.ec2.aws_instance.webserver (remote-exec): (Reading database ... 20%
module.ec2.aws_instance.webserver (remote-exec): (Reading database ... 25%
module.ec2.aws_instance.webserver (remote-exec): (Reading database ... 30%
module.ec2.aws_instance.webserver (remote-exec): (Reading database ... 35%
module.ec2.aws_instance.webserver (remote-exec): (Reading database ... 40%
module.ec2.aws_instance.webserver (remote-exec): (Reading database ... 45%
module.ec2.aws_instance.webserver (remote-exec): (Reading database ... 50%
module.ec2.aws_instance.webserver (remote-exec): (Reading database ... 55%
